Id,ApiGameId,SystemId,Title,Genre,CoverURL,Upc
196,12152,NES,Deja Vu,Action & Adventure,https://www.mobygames.com/images/covers/l/65720-deja-vu-a-nightmare-comes-true-nes-front-cover.jpg,
197,12153,NES,Demon Sword,Action & Adventure,https://upload.wikimedia.org/wikipedia/en/6/68/Demon_Sword_Cover.jpg,
198,12154,NES,Desert Commander,Action & Adventure,https://upload.wikimedia.org/wikipedia/en/f/fa/Desert_Commander.jpg,
199,12155,NES,Destination Earthstar,Other,https://upload.wikimedia.org/wikipedia/en/d/d2/Destination_Earthstar_Cover.jpg,
200,12156,NES,Destiny of an Emperor,Action & Adventure,https://upload.wikimedia.org/wikipedia/en/3/31/Destiny_of_an_Emperor_Cover.jpg,
201,12157,NES,Dick Tracy,Action & Adventure,https://www.mobygames.com/images/covers/l/32221-dick-tracy-nes-front-cover.jpg,
202,8841,NES,Die Hard,Action & Adventure,https://www.mobygames.com/images/covers/l/60371-die-hard-nes-front-cover.jpg,
203,12159,NES,Dig Dug II: Trouble in Paradise,Action & Adventure,https://www.mobygames.com/images/covers/l/18840-dig-dug-ii-trouble-in-paradise-nes-front-cover.jpg,
204,12160,NES,Digger T Rock,Action & Adventure,https://www.mobygames.com/images/covers/l/187076-digger-t-rock-legend-of-the-lost-city-nes-front-cover.png,
205,12161,NES,Dirty Harry,Action & Adventure,https://upload.wikimedia.org/wikipedia/en/7/7a/Dirty_Harry_-_The_War_Against_Drugs_Coverart.png,
206,39508,NES,Dizzy the Adventurer,Puzzle,https://www.mobygames.com/images/covers/l/15240-the-fantastic-adventures-of-dizzy-nes-front-cover.jpg,
207,21555,NES,Dogbone Controller,Controllers,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Nintendo-Famicom-NES-Dogbone-Controller-FL.jpg/800px-Nintendo-Famicom-NES-Dogbone-Controller-FL.jpg,
208,11985,NES,Donkey Kong,Action & Adventure,https://www.mobygames.com/images/covers/l/206582-donkey-kong-nes-front-cover.png,
209,12163,NES,Donkey Kong 3,Action & Adventure,https://www.mobygames.com/images/covers/l/246580-donkey-kong-3-nes-front-cover.png,
210,37986,NES,Donkey Kong 3 [5 Screw],Action & Adventure,https://www.mobygames.com/images/covers/l/246580-donkey-kong-3-nes-front-cover.png,
211,12164,NES,Donkey Kong Classics,Action & Adventure,https://www.mobygames.com/images/covers/l/15771-donkey-kong-classics-nes-front-cover.jpg,
212,11986,NES,Donkey Kong Jr,Action & Adventure,https://www.mobygames.com/images/covers/l/16324-donkey-kong-junior-nes-front-cover.jpg,
213,11987,NES,Donkey Kong Jr Math,Other,https://www.mobygames.com/images/covers/l/206578-donkey-kong-jr-math-nes-front-cover.png,
214,37968,NES,Donkey Kong Jr Math [5 Screw],Action & Adventure,https://www.mobygames.com/images/covers/l/206578-donkey-kong-jr-math-nes-front-cover.png,
215,37985,NES,Donkey Kong Jr [5 Screw],Action & Adventure,https://www.mobygames.com/images/covers/l/16324-donkey-kong-junior-nes-front-cover,
216,37984,NES,Donkey Kong [5 Screw],Action & Adventure,https://www.mobygames.com/images/covers/l/206582-donkey-kong-nes-front-cover.png,
217,12167,NES,Double Dare,Action & Adventure,https://www.mobygames.com/images/covers/l/218409-double-dare-nes-front-cover.png,
218,12207,NES,Double Dragon,Action & Adventure,https://www.mobygames.com/images/covers/l/16095-double-dragon-nes-front-cover.jpg,
219,12208,NES,Double Dragon II,Action & Adventure,https://upload.wikimedia.org/wikipedia/en/thumb/0/02/NES_Double_Dragon_II_packaging_front.jpg/220px-NES_Double_Dragon_II_packaging_front.jpg,
220,12209,NES,Double Dragon III,Action & Adventure,https://upload.wikimedia.org/wikipedia/en/thumb/2/2e/NES_Double_Dragon_III_cover.jpg/255px-NES_Double_Dragon_III_cover.jpg,
222,38023,NES,Double Dribble [5 Screw],Basketball,https://www.mobygames.com/images/covers/l/70319-double-dribble-amiga-front-cover.jpg,
221,11988,NES,Double Dribble,Basketball,https://www.mobygames.com/images/covers/l/70319-double-dribble-amiga-front-cover.jpg,
223,12210,NES,Double Strike,Action & Adventure,https://www.mobygames.com/images/covers/l/16840-double-strike-nes-front-cover.jpg,
224,12211,NES,Dr Chaos,Action & Adventure,https://www.mobygames.com/images/covers/l/202665-dr-chaos-nes-front-cover.jpg,
225,12212,NES,Dr Jekyll and Mr Hyde,Action & Adventure,https://www.mobygames.com/images/covers/l/163637-dr-jekyll-and-mr-hyde-nes-front-cover.jpg,
226,8859,NES,Dr. Mario,Puzzle,https://upload.wikimedia.org/wikipedia/en/thumb/f/f8/Dr._Mario_box_art.jpg/220px-Dr._Mario_box_art.jpg,
227,8864,NES,Dragon Fighter,Action & Adventure,https://upload.wikimedia.org/wikipedia/en/a/a6/Dragon_Fighter_cover.jpg,
228,12213,NES,Dragon Power,Action & Adventure,https://www.mobygames.com/images/covers/l/153084-dragon-power-nes-front-cover.jpg,
229,12214,NES,Dragon Spirit,Action & Adventure,https://upload.wikimedia.org/wikipedia/en/thumb/1/19/Dragon-spirit.jpg/250px-Dragon-spirit.jpg,
230,12216,NES,Dragon Warrior,RPG,https://upload.wikimedia.org/wikipedia/en/thumb/8/84/Dragon_Warrior.jpg/220px-Dragon_Warrior.jpg,
231,12215,NES,Dragon Warrior II,RPG,https://upload.wikimedia.org/wikipedia/en/thumb/f/fd/Dragon_Warrior_II.jpg/220px-Dragon_Warrior_II.jpg,
232,8868,NES,Dragon Warrior III,RPG,https://upload.wikimedia.org/wikipedia/en/thumb/b/b8/Dragon_Warrior_III.jpg/220px-Dragon_Warrior_III.jpg,
233,8869,NES,Dragon Warrior IV,RPG,https://upload.wikimedia.org/wikipedia/en/thumb/d/db/Dragon_Quest_IV_cover.jpg/220px-Dragon_Quest_IV_cover.jpg,
234,12217,NES,Dragon's Lair the Legend,Action & Adventure,https://upload.wikimedia.org/wikipedia/en/thumb/f/fd/Dragon%27s_Lair_NES_cover.jpg/220px-Dragon%27s_Lair_NES_cover.jpg,
235,12218,NES,Duck Hunt,Other,https://upload.wikimedia.org/wikipedia/en/thumb/1/14/DuckHuntBox.jpg/220px-DuckHuntBox.jpg,
236,37976,NES,Duck Hunt [5 Screw],Action & Adventure,https://upload.wikimedia.org/wikipedia/en/thumb/1/14/DuckHuntBox.jpg/220px-DuckHuntBox.jpg,
237,12219,NES,Duck Tales,Action & Adventure,https://upload.wikimedia.org/wikipedia/en/thumb/6/64/DuckTales_NES_Cover.png/220px-DuckTales_NES_Cover.png,
238,8878,NES,Duck Tales 2,Action & Adventure,https://upload.wikimedia.org/wikipedia/en/thumb/1/15/Ducktales_2_cover.png/220px-Ducktales_2_cover.png,
239,34156,NES,Duck Tales Gold Cartridge,Action & Adventure,https://4.bp.blogspot.com/-8oUO9GvEKJY/UgkFGDSg_JI/AAAAAAAAHJo/q4C_K2pOhJc/s1600/gold-duck-tales-nes.jpg,
240,12220,NES,Dudes with Attitude,Action & Adventure,https://static.giantbomb.com/uploads/scale_small/9/93770/2361690-nes_dudeswithattitude.jpg,
241,12221,NES,Dungeon Magic,RPG,https://upload.wikimedia.org/wikipedia/en/8/85/Dungeon_Magic_Sword_of_the_Elements.jpg,
242,12222,NES,Dusty Diamond's All-Star Softball,Baseball,http://img2.game-oldies.com/sites/default/files/packshots/nintendo-nes/dusty-diamond-s-all-star-softball-usa.png,
243,8889,NES,Dynowarz The Destruction of Spondylus,Action & Adventure,https://www.mobygames.com/images/covers/l/128205-dynowarz-destruction-of-spondylus-nes-front-cover.jpg,
244,11989,NES,Elevator Action,Puzzle,https://www.mobygames.com/images/covers/l/224482-elevator-action-nes-front-cover.png,
245,38017,NES,Elevator Action [5 Screw],Action & Adventure,https://www.mobygames.com/images/covers/l/224482-elevator-action-nes-front-cover.png,
246,8906,NES,Eliminator Boat Duel,Racing,https://upload.wikimedia.org/wikipedia/en/a/a3/Eliminator_Boat_Duel_cover.jpg,
247,11990,NES,Excitebike,Racing,https://upload.wikimedia.org/wikipedia/en/f/f8/Excitebike_cover.jpg,
248,37977,NES,Excitebike [5 Screw],Racing,https://upload.wikimedia.org/wikipedia/en/f/f8/Excitebike_cover.jpg,
249,12223,NES,Exodus Journey to the Promised Land,RPG,https://www.mobygames.com/images/covers/l/26358-exodus-journey-to-the-promised-land-nes-front-cover.jpg,
250,8928,NES,F-117A Stealth Fighter,Other,,
251,19760,NES,F-15 City War,Action & Adventure,,
252,8929,NES,F-15 Strike Eagle,Action & Adventure,,
253,8935,NES,Family Feud,Other,,
254,45059,NES,Family Fun Fitness Pad,Controllers,,
255,12224,NES,Family Fun Fitness Stadium Events,Sports,,
256,12225,NES,Fantastic Adventures of Dizzy,Action & Adventure,,
257,39521,NES,Fantastic Adventures of Dizzy [Aladdin],Action & Adventure,,
258,12226,NES,Fantasy Zone,Action & Adventure,,
259,8939,NES,Faria,RPG,,
260,13717,NES,Faxanadu,Action & Adventure,,
261,8948,NES,Felix the Cat,Action & Adventure,,
262,8949,NES,Ferrari Grand Prix Challenge,Racing,,
263,8950,NES,Fester's Quest,Action & Adventure,,
264,8970,NES,Final Fantasy,RPG,,
265,8975,NES,Fire 'N Ice,Puzzle,,
266,12229,NES,Firehawk,Action & Adventure,,
267,12230,NES,Fisher Price I Can Remember,Other,,
268,12231,NES,Fisher Price Perfect Fit,Other,,
269,8976,NES,Fisher-Price Firehouse Rescue,Action & Adventure,,
270,12232,NES,Fist of the North Star,Fighting,,
271,8981,NES,Flight of the Intruder,Action & Adventure,,
272,13107,NES,Flintstones Surprise at Dinosaur Peak,Action & Adventure,,
273,8983,NES,Flintstones The Rescue of Dino and Hoppy,Action & Adventure,,
274,12234,NES,Flying Dragon,Action & Adventure,,
275,12235,NES,Flying Warriors,Action & Adventure,,
276,14550,NES,Formula One Built To Win,Racing,,
277,12236,NES,Frankenstein the Monster Returns,Action & Adventure,,
278,12237,NES,Freedom Force,Action & Adventure,,
279,12238,NES,Friday the 13th,Action & Adventure,,
280,12239,NES,Fun House,Action & Adventure,,
281,12240,NES,G.I. Joe: A Real American Hero,Action & Adventure,,
282,9034,NES,GI Joe The Atlantis Factor,Action & Adventure,,
283,32330,NES,Galactic Crusader,Action & Adventure,,
284,11991,NES,Galaga: Demons of Death,Other,,
285,12242,NES,Galaxy 5000,Action & Adventure,,
286,52012,NES,Galf,Sports,,
287,52013,NES,Galf [White],Sports,,
288,13192,NES,Game Genie,Accessories,,
289,37040,NES,Game Genie Top Loader Adaptor,Accessories,,
290,9012,NES,Gargoyle's Quest II The Demon Darkness,Action & Adventure,,
291,12243,NES,Gauntlet,Action & Adventure,,
292,9013,NES,Gauntlet II,Action & Adventure,,
293,39511,NES,Gauntlet [Gray Cart],Action & Adventure,,
294,9018,NES,Gemfire,Strategy,,
295,12244,NES,Genghis Khan,Action & Adventure,,
296,9025,NES,George Foreman's KO Boxing,Sports,,
297,9029,NES,Ghost Lion,RPG,,
298,12245,NES,Ghostbusters,Action & Adventure,,
299,9032,NES,Ghostbusters II,Action & Adventure,,
300,11992,NES,Ghosts 'n Goblins,Action & Adventure,,
301,37998,NES,Ghosts 'n Goblins [5 Screw],Action & Adventure,,
302,9033,NES,Ghoul School,Action & Adventure,,
303,12247,NES,Gilligan's Island,Action & Adventure,,
304,12248,NES,Goal,Soccer,,
305,9039,NES,Goal Two,Soccer,,
306,12249,NES,Godzilla,Action & Adventure,,
307,9042,NES,Godzilla 2,Strategy,,
308,9045,NES,Gold Medal Challenge '92,Sports,,
309,9050,NES,Golf,Sports,,
310,9051,NES,Golf Grand Slam,Sports,,
311,37969,NES,Golf [5 Screw],Sports,,
312,12250,NES,Golgo 13 Top Secret Episode,Action & Adventure,,
313,12251,NES,Gotcha,Action & Adventure,,
314,39516,NES,Gotcha [5 Screw],Action & Adventure,,
315,11993,NES,Gradius,Other,,
316,37999,NES,Gradius [5 Screw],Other,,
317,9063,NES,Great Waldo Search,Puzzle,,
318,9068,NES,Greg Norman's Golf Power,Sports,,
319,12252,NES,Gremlins 2,Action & Adventure,,
320,12253,NES,Guerrilla War,Action & Adventure,,
321,12254,NES,Gumshoe,Action & Adventure,,
322,37990,NES,Gumshoe [5 Screw],Other,,
323,12255,NES,Gun-Nac,Action & Adventure,,
324,12256,NES,Gun.Smoke,Action & Adventure,,
325,12257,NES,Gyromite,Action & Adventure,,
326,37970,NES,Gyromite [5 Screw],Other,,
327,37958,NES,Gyromite [ROB Bundle],Action & Adventure,,
328,12258,NES,Gyruss,Action & Adventure,,
329,12259,NES,Harlem Globetrotters,Basketball,,
330,9097,NES,Hatris,Puzzle,,
331,12260,NES,Heavy Barrel,Action & Adventure,,
332,12261,NES,Heavy Shreddin',Action & Adventure,,
333,9109,NES,High Speed,Arcade,,
334,12262,NES,Hogan's Alley,Other,,
335,37971,NES,Hogan's Alley [5 Screw],Other,,
336,9115,NES,Hollywood Squares,Other,,
337,9117,NES,Home Alone,Action & Adventure,,
338,9119,NES,Home Alone 2 Lost In New York,Action & Adventure,,
339,9121,NES,Hook,Action & Adventure,,
340,12263,NES,Hoops,Basketball,,
341,14931,NES,Hot Slots,Action & Adventure,,
342,9132,NES,Hudson Hawk,Action & Adventure,,
343,9133,NES,Hunt for Red October,Action & Adventure,,
344,12264,NES,Hydlide,Action & Adventure,,
345,11994,NES,Ice Climber,Action & Adventure,,
346,37972,NES,Ice Climber [5 Screw],Action & Adventure,,
347,11995,NES,Ice Hockey,Sports,,
348,12265,NES,Ikari Warriors,Action & Adventure,,
349,12266,NES,Ikari Warriors II,Action & Adventure,,
350,12267,NES,Ikari Warriors III,Action & Adventure,,
351,38008,NES,Ikari Warriors [5 Screw],Action & Adventure,,
352,12268,NES,Image Fight,Fighting,,
353,9138,NES,Immortal,RPG,,
354,12269,NES,Impossible Mission II,Action & Adventure,,
355,44966,NES,Impossible Mission II [AVE],Action & Adventure,,
356,39510,NES,Impossible Mission II [SEI],Action & Adventure,,
357,9143,NES,Incredible Crash Dummies,Action & Adventure,,
358,12270,NES,Indiana Jones and the Last Crusade,Action & Adventure,,
359,30748,NES,Indiana Jones and the Last Crusade [Ubisoft],Action & Adventure,,
360,12271,NES,Indiana Jones and the Temple of Doom,Action & Adventure,,
361,39513,NES,Indiana Jones and the Temple of Doom [Tengen],Action & Adventure,,
362,12272,NES,Infiltrator,Action & Adventure,,
363,12274,NES,Iron Sword Wizards and Warriors II,RPG,,
364,12273,NES,Iron Tank,Action & Adventure,,
365,12275,NES,Isolated Warrior,Action & Adventure,,
366,9155,NES,Jack Nicklaus Golf,Sports,,
367,12276,NES,Jackal,Action & Adventure,,
368,12277,NES,Jackie Chan's Action Kung Fu,Action & Adventure,,
369,9161,NES,James Bond Jr,Action & Adventure,,
370,12278,NES,Jaws,Action & Adventure,,
371,39519,NES,Jaws [5 Screw],Action & Adventure,,
372,9169,NES,Jeopardy,Other,,
373,9170,NES,Jeopardy 25th Anniversary,Other,,
374,9172,NES,Jeopardy Jr,Other,,
375,9176,NES,Jetsons Cogswell's Caper,Action & Adventure,,
376,9177,NES,Jimmy Connors Tennis,Sports,,
377,9179,NES,Joe and Mac,Action & Adventure,,
378,12279,NES,John Elway's Quarterback,Football,,
379,12280,NES,Jordan vs Bird One on One,Basketball,,
380,12281,NES,Joshua: The Battle of Jericho,Action & Adventure,,
381,12282,NES,Journey to Silius,Action & Adventure,,
382,12283,NES,Joust,Action & Adventure,,
383,9190,NES,Jurassic Park,Action & Adventure,,
384,12284,NES,Kabuki Quantum Fighter,Fighting,,
385,12285,NES,Karate Champ,Fighting,,
386,39518,NES,Karate Champ [5 Screw],Sports,,
387,12286,NES,Karnov,Action & Adventure,,
388,9204,NES,Kick Master,Action & Adventure,,
389,12287,NES,Kickle Cubicle,Action & Adventure,,
390,11996,NES,Kid Icarus,Action & Adventure,,
391,38010,NES,Kid Icarus [5 Screw],Action & Adventure,,
392,9205,NES,Kid Klown in Night Mayor World,Action & Adventure,,
393,12288,NES,Kid Kool,Action & Adventure,,
394,12289,NES,Kid Niki Radical Ninja,Action & Adventure,,
395,38041,NES,Kid Niki Radical Ninja [5 Screw],Action & Adventure,,
396,16437,NES,King Neptune's Adventure,Action & Adventure,,
397,12290,NES,King of Kings,RPG,,
398,9212,NES,King's Knight,Strategy,,
399,12291,NES,King's Quest V,RPG,,
400,12292,NES,Kings of the Beach,Sports,,
401,9213,NES,Kirby's Adventure,Action & Adventure,,
402,12293,NES,Kiwi Kraze,Action & Adventure,,
403,12294,NES,Klash Ball,Sports,,
404,12295,NES,Klax,Puzzle,,
405,12296,NES,Knight Rider,Racing,,
406,12297,NES,Krazy Kreatures,Action & Adventure,,
407,12298,NES,Krion Conquest,Action & Adventure,,
408,9217,NES,Krusty's Fun House,Puzzle,,
409,12299,NES,Kung Fu,Fighting,,
410,12300,NES,Kung Fu Heroes,Fighting,,
411,37973,NES,Kung Fu [5 Screw],Action & Adventure,,
412,9242,NES,L'Empereur,Strategy,,
413,9222,NES,Laser Invasion,Action & Adventure,,
414,19472,NES,Laserscope,Accessories,,
415,9224,NES,Last Action Hero,Action & Adventure,,
416,12301,NES,Last Starfighter,Action & Adventure,,
417,12302,NES,Lee Trevino's Fighting Golf,Sports,,
418,12303,NES,Legacy of the Wizard,RPG,,
419,11997,NES,Legend of Kage,Action & Adventure,,
420,38018,NES,Legend of Kage [5 Screw],Action & Adventure,,
421,9236,NES,Legend of Zelda,Strategy,,
422,38020,NES,Legend of Zelda [5 Screw],Action & Adventure,,
423,38512,NES,Legend of Zelda [Gray Cart],Action & Adventure,,
424,12304,NES,Legendary Wings,Other,,
425,12305,NES,Legends of the Diamond,Baseball,,
426,9240,NES,Lemmings,Puzzle,,
427,9245,NES,Lethal Weapon,Action & Adventure,,
428,12306,NES,Life Force,Action & Adventure,,
429,12307,NES,Linus Spacehead's Cosmic Adventure,Action & Adventure,,
430,39522,NES,Linus Spacehead's Cosmic Adventure [Aladdin],Action & Adventure,,
431,12308,NES,Little League Baseball,Baseball,,
432,9248,NES,Little Mermaid,Action & Adventure,,
433,9249,NES,Little Nemo The Dream Master,Action & Adventure,,
434,12309,NES,Little Ninja Brothers,Action & Adventure,,
435,9250,NES,Little Samson,Action & Adventure,,
436,11998,NES,Lode Runner,Action & Adventure,,
437,38024,NES,Lode Runner [5 Screw],Action & Adventure,,
438,9253,NES,Lone Ranger,Action & Adventure,,
439,12310,NES,Loopz,Puzzle,,
440,12311,NES,Low G Man,Action & Adventure,,
441,9260,NES,Lunar Pool,Sports,,
442,38036,NES,Lunar Pool [5 Screw],Sports,,
443,9307,NES,M.C. Kids,Action & Adventure,,
444,9387,NES,M.U.L.E.,Other,,
445,12386,NES,MTV Remote Control,Action & Adventure,,
446,12312,NES,MUSCLE,Action & Adventure,,
447,11999,NES,Mach Rider,Racing,,
448,37978,NES,Mach Rider [5 Screw],Racing,,
449,12313,NES,Mad Max,Action & Adventure,,
450,9275,NES,Magic Darts,Sports,,
451,12227,NES,Magic Johnson's Fast Break,Basketball,,
452,12314,NES,Magician,Action & Adventure,,
453,12315,NES,Magmax,Action & Adventure,,
454,12316,NES,Major League Baseball,Baseball,,
455,12317,NES,Maniac Mansion,Action & Adventure,,
456,13766,NES,Mappy-Land,Action & Adventure,,
457,12319,NES,Marble Madness,Puzzle,,
458,12000,NES,Mario Bros,Action & Adventure,,
459,37987,NES,Mario Bros [5 Screw],Action & Adventure,,
460,9287,NES,Mario Is Missing,Action & Adventure,,
461,9289,NES,Mario's Time Machine,Action & Adventure,,
462,12321,NES,Master Chu and the Drunkard Hu,Action & Adventure,,
463,14925,NES,Maxi 15,Action & Adventure,,
464,12322,NES,Mechanized Attack,Action & Adventure,,
465,9314,NES,Mega Man,Action & Adventure,,
466,37373,NES,Mega Man 10,Action & Adventure,,
467,12323,NES,Mega Man 2,Action & Adventure,,
468,53798,NES,Mega Man 2 [30th Anniversary Edition],Action & Adventure,,
469,9315,NES,Mega Man 3,Action & Adventure,,
470,12324,NES,Mega Man 4,Action & Adventure,,
471,9316,NES,Mega Man 5,Action & Adventure,,
472,9317,NES,Mega Man 6,Action & Adventure,,
473,34155,NES,Mega Man 9 Press Kit,Action & Adventure,,
474,38045,NES,Mega Man [5 Screw],Action & Adventure,,
475,16294,NES,Megacom 76,Other,,
476,12325,NES,Menace Beach,Action & Adventure,,
477,12326,NES,Mendel Palace,Action & Adventure,,
478,12327,NES,Mermaids of Atlantis,Action & Adventure,,
479,12328,NES,Metal Fighter,Fighting,,
480,12329,NES,Metal Gear,Action & Adventure,,
481,12330,NES,Metal Mech,Action & Adventure,,
482,12331,NES,Metal Storm,Action & Adventure,,
483,9331,NES,Metroid,Action & Adventure,,
484,37991,NES,Metroid [5 Screw],Action & Adventure,,
485,38511,NES,Metroid [Yellow Label],Action & Adventure,,
486,12332,NES,Michael Andretti's World GP,Racing,,
487,9337,NES,Mickey Mousecapade,Action & Adventure,,
488,9338,NES,Mickey's Adventure in Numberland,Action & Adventure,,
489,9339,NES,Mickey's Safari in Letterland,Action & Adventure,,
490,12333,NES,Micro Machines,Racing,,
491,39523,NES,Micro Machines [Aladdin],Racing,,
492,12334,NES,Mig 29,Other,,
493,9349,NES,Might and Magic,Strategy,,
494,12002,NES,Mighty Bomb Jack,Action & Adventure,,
495,38011,NES,Mighty Bomb Jack [5 Screw],Action & Adventure,,
496,9351,NES,Mighty Final Fight,Action & Adventure,,
497,12001,NES,Mike Tyson's Punch-Out,Sports,,
498,39517,NES,Mike Tyson's Punch-Out [5 Screw],Sports,,
499,12336,NES,Millipede,Arcade,,
500,12003,NES,Milon's Secret Castle,Action & Adventure,,
501,12337,NES,Miracle Piano,Music,,
502,50113,NES,Miracle Piano Keyboard,Accessories,,
503,19303,NES,Mission Cobra,Other,,
504,9358,NES,Mission Impossible,Action & Adventure,,
505,9366,NES,Monopoly,Strategy,,
506,12338,NES,Monster Party,Action & Adventure,,
507,12339,NES,Monster Truck Rally,Racing,,
508,12340,NES,Monster in My Pocket,Action & Adventure,,
509,21116,NES,Moon Ranger,Action & Adventure,,
510,9377,NES,Motor City Patrol,Action & Adventure,,
511,9382,NES,Ms. Pac-Man (Namco),Action & Adventure,,
512,30883,NES,Ms. Pac-Man [Tengen],Arcade,,
513,12341,NES,Muppet Adventure,Action & Adventure,,
514,9390,NES,Mutant Virus,Action & Adventure,,
515,14929,NES,Myriad 6-in-1,Action & Adventure,,
516,12342,NES,Mystery Quest,Action & Adventure,,
517,12343,NES,NARC,Action & Adventure,,
518,16388,NES,NES Advantage Controller,Controllers,,
519,16389,NES,NES Four Score,Accessories,,
520,21587,NES,NES Max Controller,Controllers,,
521,9449,NES,NES Open Tournament Golf,Sports,,
522,19364,NES,NES Satellite 4 Controller Port,Accessories,,
523,9459,NES,NFL Football,Football,,
524,21251,NES,NTF2 Test Cartridge,Other,,
525,9483,NES,Nigel Mansell's World Championship Racing,Racing,,
526,9487,NES,Nightshade,Action & Adventure,,
527,12344,NES,Ninja Crusaders,Action & Adventure,,
528,9488,NES,Ninja Gaiden,Action & Adventure,,
529,12004,NES,Ninja Gaiden II The Dark Sword of Chaos,Action & Adventure,,
530,9490,NES,Ninja Gaiden III Ancient Ship of Doom,Action & Adventure,,
531,12345,NES,Ninja Kid,Action & Adventure,,
532,37995,NES,Ninja Kid [5 Screw],Action & Adventure,,
533,19387,NES,Nintendo Campus Challenge 1991,Other,,
534,34874,NES,Nintendo Campus Challenge 1991 [Reproduction],Action & Adventure,,
535,38568,NES,Nintendo NES Action Set Console,Systems,,
536,38570,NES,Nintendo NES Challenge Set Console,Systems,,
537,37130,NES,Nintendo NES Classic Edition,Systems,,
538,37198,NES,Nintendo NES Classic Edition Controller,Controllers,,
539,13743,NES,Nintendo NES Console,Systems,,
540,13805,NES,Nintendo NES Controller,Controllers,,
541,39977,NES,Nintendo NES Deluxe Set Console,Systems,,
542,40469,NES,Nintendo NES Power Set Console,Systems,,
543,38569,NES,Nintendo NES Sports Set Console,Systems,,
544,14933,NES,Nintendo World Championship,Action & Adventure,,
545,16173,NES,Nintendo World Championship Gold,Action & Adventure,,
546,38640,NES,Nintendo World Championship [25th Anniversary],Other,,
547,34873,NES,Nintendo World Championship [Reproduction],Action & Adventure,,
548,9492,NES,Nintendo World Cup,Soccer,,
549,9495,NES,Nobunaga's Ambition,Strategy,,
550,13108,NES,Nobunaga's Ambition 2,Strategy,,
551,12346,NES,North and South,Action & Adventure,,
552,12347,NES,ORB 3D,Action & Adventure,,
553,14281,NES,Operation Secret Storm,Action & Adventure,,
554,12348,NES,Operation Wolf,Action & Adventure,,
555,12349,NES,Othello,Puzzle,,
556,9516,NES,Overlord,Strategy,,
557,19390,NES,P'radikus Conflict,Strategy,,
558,12350,NES,POW Prisoners of War,Action & Adventure,,
559,9518,NES,Pac-Man [Namco],Action & Adventure,,
560,40508,NES,Pac-Man [Tengen Gray],Arcade,,
561,30882,NES,Pac-Man [Tengen],Arcade,,
562,12351,NES,Pac-Mania,Action & Adventure,,
563,16126,NES,Palamedes,Other,,
564,9523,NES,Panic Restaurant,Action & Adventure,,
565,9528,NES,Paperboy,Racing,,
566,9530,NES,Paperboy 2,Action & Adventure,,
567,14932,NES,Peek-a-Boo Poker,Action & Adventure,,
568,19452,NES,Pesterminator,Action & Adventure,,
569,12352,NES,Peter Pan and the Pirates,Action & Adventure,,
570,12353,NES,Phantom Fighter,Other,,
571,12354,NES,Pictionary,Other,,
572,12355,NES,Pin-Bot,Action & Adventure,,
573,12005,NES,Pinball,Arcade,,
574,12356,NES,Pinball Quest,Arcade,,
575,37979,NES,Pinball [5 Screw],Arcade,,
576,12357,NES,Pipe Dream,Puzzle,,
577,9558,NES,Pirates,Action & Adventure,,
578,12358,NES,Platoon,Action & Adventure,,
579,9566,NES,Play Action Football,Football,,
580,12359,NES,Popeye,Action & Adventure,,
581,37988,NES,Popeye [5 Screw],Action & Adventure,,
582,9574,NES,Power Blade,Action & Adventure,,
583,9575,NES,Power Blade 2,Action & Adventure,,
584,13715,NES,Power Glove,Controllers,,
585,13761,NES,Power Pad,Controllers,,
586,9577,NES,Power Punch II,Fighting,,
587,12360,NES,Predator,Action & Adventure,,
588,9584,NES,Prince of Persia,Action & Adventure,,
589,12361,NES,Princess Tomato in the Salad Kingdom,Action & Adventure,,
590,9592,NES,Pro Sports Hockey,Sports,,
591,12362,NES,Pro Wrestling,Wrestling,,
592,38001,NES,Pro Wrestling [5 Screw],Wrestling,,
593,12006,NES,Punch-Out,Sports,,
594,12364,NES,Puss N' Boots: Pero's Great Adventure,Action & Adventure,,
595,12365,NES,Puzzle,Puzzle,,
596,12366,NES,Puzznic,Puzzle,,
597,12367,NES,Pyramid,Action & Adventure,,
598,12368,NES,Q*bert,Arcade,,
599,12369,NES,Qix,Puzzle,,
600,12371,NES,Quattro Adventure,Action & Adventure,,
601,39524,NES,Quattro Adventure [Aladdin],Action & Adventure,,
602,19308,NES,Quattro Arcade,Arcade,,
603,12372,NES,Quattro Sports,Sports,,
604,39525,NES,Quattro Sports [Aladdin],Sports,,
605,21024,NES,Quickshot Joystick,Controllers,,
606,16260,NES,Quickshot Sighting Scope,Accessories,,
607,9635,NES,RBI Baseball,Baseball,,
608,12373,NES,RBI Baseball 2,Baseball,,
609,12374,NES,RBI Baseball 3,Baseball,,
610,39512,NES,RBI Baseball [Gray Cart],Baseball,,
611,12375,NES,RC Pro-AM,Racing,,
612,9639,NES,RC Pro-AM II,Racing,,
613,34135,NES,ROB the Robot,Accessories,,
614,9615,NES,Race America,Racing,,
615,30824,NES,Racermate Challenge II,Action & Adventure,,
616,12376,NES,Racket Attack,Sports,,
617,12378,NES,Rad Racer,Racing,,
618,12379,NES,Rad Racer II,Racing,,
619,38037,NES,Rad Racer [5 Screw],Racing,,
620,30982,NES,Rad Racket: Deluxe Tennis II,Sports,,
